checkpoint,selection_index,token_id,token,wikitext_train_count,final_dynamic_step,final_vector_norm,cosine_token_id,cosine_token,cosine_wikitext_count,cosine_similarity,cosine_distance,cosine_margin,cosine_top5,euclidean_token_id,euclidean_token,euclidean_wikitext_count,euclidean_distance,euclidean_absolute_margin,euclidean_relative_margin,euclidean_top5,lm_head_token_id,lm_head_token,lm_head_wikitext_count,lm_head_probability,lm_head_probability_margin,lm_head_logit_margin,lm_head_normalized_entropy,lm_head_top5,cosine_equals_euclidean,cosine_equals_lm_head,euclidean_equals_lm_head
step5000,0,29104, repetitive,16,2048,37.612918853759766,11850, maintaining,42,0.1919519007205963,0.8080480992794037,0.001135215163230896,"[{""token_id"": 11850, ""token"": "" maintaining"", ""value"": 0.1919519007205963}, {""token_id"": 37906, ""token"": ""GAA"", ""value"": 0.19081668555736542}, {""token_id"": 31275, ""token"": ""GTT"", ""value"": 0.17308174073696136}, {""token_id"": 32649, ""token"": ""hospital"", ""value"": 0.17296507954597473}, {""token_id"": 14054, ""token"": ""atom"", ""value"": 0.1721877157688141}]",11850, maintaining,42,37.39928436279297,0.003162384033203125,8.455734079097119e-05,"[{""token_id"": 11850, ""token"": "" maintaining"", ""value"": 37.39928436279297}, {""token_id"": 37906, ""token"": ""GAA"", ""value"": 37.40244674682617}, {""token_id"": 6478, ""token"": "" elev"", ""value"": 37.419925689697266}, {""token_id"": 32649, ""token"": ""hospital"", ""value"": 37.420372009277344}, {""token_id"": 14054, ""token"": ""atom"", ""value"": 37.42165756225586}]",187,"
",1,0.05530431494116783,0.004211954772472382,0.07921600341796875,0.6087035536766052,"[{""token_id"": 187, ""token"": ""\n"", ""value"": 0.05530431494116783}, {""token_id"": 281, ""token"": "" to"", ""value"": 0.05109236016869545}, {""token_id"": 13, ""token"": "","", ""value"": 0.046505752950906754}, {""token_id"": 15, ""token"": ""."", ""value"": 0.0459759496152401}, {""token_id"": 209, ""token"": "" "", ""value"": 0.03175001218914986}]",True,False,False
step5000,1,10020, semi,112,2048,37.599281311035156,37906,GAA,0,0.21995554864406586,0.7800444513559341,0.03506968915462494,"[{""token_id"": 37906, ""token"": ""GAA"", ""value"": 0.21995554864406586}, {""token_id"": 31275, ""token"": ""GTT"", ""value"": 0.18488585948944092}, {""token_id"": 8751, ""token"": ""sensors"", ""value"": 0.18210823833942413}, {""token_id"": 3072, ""token"": "" population"", ""value"": 0.17752526700496674}, {""token_id"": 19914, ""token"": ""ementia"", ""value"": 0.17690549790859222}]",37906,GAA,0,37.35363006591797,0.043354034423828125,0.0011606377839937173,"[{""token_id"": 37906, ""token"": ""GAA"", ""value"": 37.35363006591797}, {""token_id"": 31275, ""token"": ""GTT"", ""value"": 37.3969841003418}, {""token_id"": 8751, ""token"": ""sensors"", ""value"": 37.39985275268555}, {""token_id"": 19914, ""token"": ""ementia"", ""value"": 37.40266036987305}, {""token_id"": 25978, ""token"": "" governance"", ""value"": 37.41033172607422}]",187,"
",1,0.08292528986930847,0.023821327835321426,0.3386421203613281,0.5865063667297363,"[{""token_id"": 187, ""token"": ""\n"", ""value"": 0.08292528986930847}, {""token_id"": 15, ""token"": ""."", ""value"": 0.059103962033987045}, {""token_id"": 281, ""token"": "" to"", ""value"": 0.042829159647226334}, {""token_id"": 13, ""token"": "","", ""value"": 0.03744564205408096}, {""token_id"": 1794, ""token"": "" bi"", ""value"": 0.03604242205619812}]",True,False,False
step5000,2,1941, evidence,284,2048,37.5057258605957,37906,GAA,0,0.2045290172100067,0.7954709827899933,0.018012821674346924,"[{""token_id"": 37906, ""token"": ""GAA"", ""value"": 0.2045290172100067}, {""token_id"": 31275, ""token"": ""GTT"", ""value"": 0.1865161955356598}, {""token_id"": 8751, ""token"": ""sensors"", ""value"": 0.18217790126800537}, {""token_id"": 32649, ""token"": ""hospital"", ""value"": 0.17384245991706848}, {""token_id"": 11850, ""token"": "" maintaining"", ""value"": 0.17225857079029083}]",37906,GAA,0,37.278751373291016,0.02276611328125,0.0006106994586079716,"[{""token_id"": 37906, ""token"": ""GAA"", ""value"": 37.278751373291016}, {""token_id"": 31275, ""token"": ""GTT"", ""value"": 37.301517486572266}, {""token_id"": 8751, ""token"": ""sensors"", ""value"": 37.30625915527344}, {""token_id"": 32649, ""token"": ""hospital"", ""value"": 37.31215286254883}, {""token_id"": 11850, ""token"": "" maintaining"", ""value"": 37.316131591796875}]",187,"
",1,0.08199597150087357,0.01669330894947052,0.22763729095458984,0.5851982831954956,"[{""token_id"": 187, ""token"": ""\n"", ""value"": 0.08199597150087357}, {""token_id"": 15, ""token"": ""."", ""value"": 0.06530266255140305}, {""token_id"": 1794, ""token"": "" bi"", ""value"": 0.043725550174713135}, {""token_id"": 13, ""token"": "","", ""value"": 0.04190748929977417}, {""token_id"": 281, ""token"": "" to"", ""value"": 0.032287243753671646}]",True,False,False
step5000,3,38730, orientations,4,2048,37.613624572753906,37906,GAA,0,0.20144088566303253,0.7985591143369675,0.019115135073661804,"[{""token_id"": 37906, ""token"": ""GAA"", ""value"": 0.20144088566303253}, {""token_id"": 8751, ""token"": ""sensors"", ""value"": 0.18232575058937073}, {""token_id"": 31275, ""token"": ""GTT"", ""value"": 0.18231450021266937}, {""token_id"": 32649, ""token"": ""hospital"", ""value"": 0.17299358546733856}, {""token_id"": 3072, ""token"": "" population"", ""value"": 0.1685827672481537}]",37906,GAA,0,37.39032745361328,0.023601531982421875,0.0006312202537327899,"[{""token_id"": 37906, ""token"": ""GAA"", ""value"": 37.39032745361328}, {""token_id"": 8751, ""token"": ""sensors"", ""value"": 37.4139289855957}, {""token_id"": 31275, ""token"": ""GTT"", ""value"": 37.414405822753906}, {""token_id"": 32649, ""token"": ""hospital"", ""value"": 37.421043395996094}, {""token_id"": 11850, ""token"": "" maintaining"", ""value"": 37.433231353759766}]",187,"
",1,0.08241713792085648,0.027454718947410583,0.40514373779296875,0.58860844373703,"[{""token_id"": 187, ""token"": ""\n"", ""value"": 0.08241713792085648}, {""token_id"": 15, ""token"": ""."", ""value"": 0.05496241897344589}, {""token_id"": 1794, ""token"": "" bi"", ""value"": 0.04656097665429115}, {""token_id"": 13, ""token"": "","", ""value"": 0.04280155152082443}, {""token_id"": 281, ""token"": "" to"", ""value"": 0.032391246408224106}]",True,False,False
step9000,0,29104, repetitive,16,2048,38.82276916503906,14054,atom,15,0.16360022127628326,0.8363997787237167,0.0004312247037887573,"[{""token_id"": 14054, ""token"": ""atom"", ""value"": 0.16360022127628326}, {""token_id"": 21752, ""token"": ""ervation"", ""value"": 0.1631689965724945}, {""token_id"": 46474, ""token"": "" NAC"", ""value"": 0.15928444266319275}, {""token_id"": 36213, ""token"": ""因"", ""value"": 0.15885333716869354}, {""token_id"": 26003, ""token"": ""コ"", ""value"": 0.15613259375095367}]",21752,ervation,8,38.616188049316406,0.002475738525390625,6.411141675167109e-05,"[{""token_id"": 21752, ""token"": ""ervation"", ""value"": 38.616188049316406}, {""token_id"": 14054, ""token"": ""atom"", ""value"": 38.6186637878418}, {""token_id"": 36213, ""token"": ""因"", ""value"": 38.62477493286133}, {""token_id"": 26003, ""token"": ""コ"", ""value"": 38.62790298461914}, {""token_id"": 46474, ""token"": "" NAC"", ""value"": 38.628639221191406}]",187,"
",1,0.2195056825876236,0.18059711158275604,1.73016357421875,0.5213070511817932,"[{""token_id"": 187, ""token"": ""\n"", ""value"": 0.2195056825876236}, {""token_id"": 15, ""token"": ""."", ""value"": 0.038908567279577255}, {""token_id"": 209, ""token"": "" "", ""value"": 0.033446863293647766}, {""token_id"": 424, ""token"": ""**"", ""value"": 0.031560126692056656}, {""token_id"": 61, ""token"": ""\\"", ""value"": 0.028708018362522125}]",False,False,False
step9000,1,10020, semi,112,2048,38.822776794433594,14054,atom,15,0.16360032558441162,0.8363996744155884,0.0004312247037887573,"[{""token_id"": 14054, ""token"": ""atom"", ""value"": 0.16360032558441162}, {""token_id"": 21752, ""token"": ""ervation"", ""value"": 0.16316910088062286}, {""token_id"": 46474, ""token"": "" NAC"", ""value"": 0.159284308552742}, {""token_id"": 36213, ""token"": ""因"", ""value"": 0.15885329246520996}, {""token_id"": 26003, ""token"": ""コ"", ""value"": 0.1561325341463089}]",21752,ervation,8,38.61619567871094,0.002471923828125,6.401261917905002e-05,"[{""token_id"": 21752, ""token"": ""ervation"", ""value"": 38.61619567871094}, {""token_id"": 14054, ""token"": ""atom"", ""value"": 38.61866760253906}, {""token_id"": 36213, ""token"": ""因"", ""value"": 38.62478256225586}, {""token_id"": 26003, ""token"": ""コ"", ""value"": 38.62791061401367}, {""token_id"": 46474, ""token"": "" NAC"", ""value"": 38.62864685058594}]",187,"
",1,0.21950554847717285,0.18059703707695007,1.7301645278930664,0.5213070511817932,"[{""token_id"": 187, ""token"": ""\n"", ""value"": 0.21950554847717285}, {""token_id"": 15, ""token"": ""."", ""value"": 0.03890850767493248}, {""token_id"": 209, ""token"": "" "", ""value"": 0.03344687446951866}, {""token_id"": 424, ""token"": ""**"", ""value"": 0.03156013414263725}, {""token_id"": 61, ""token"": ""\\"", ""value"": 0.028707999736070633}]",False,False,False
step9000,2,1941, evidence,284,2048,38.822776794433594,14054,atom,15,0.16360031068325043,0.8363996893167496,0.0004311800003051758,"[{""token_id"": 14054, ""token"": ""atom"", ""value"": 0.16360031068325043}, {""token_id"": 21752, ""token"": ""ervation"", ""value"": 0.16316913068294525}, {""token_id"": 46474, ""token"": "" NAC"", ""value"": 0.15928427875041962}, {""token_id"": 36213, ""token"": ""因"", ""value"": 0.158853217959404}, {""token_id"": 26003, ""token"": ""コ"", ""value"": 0.15613247454166412}]",21752,ervation,8,38.61619567871094,0.002471923828125,6.401261917905002e-05,"[{""token_id"": 21752, ""token"": ""ervation"", ""value"": 38.61619567871094}, {""token_id"": 14054, ""token"": ""atom"", ""value"": 38.61866760253906}, {""token_id"": 36213, ""token"": ""因"", ""value"": 38.62478256225586}, {""token_id"": 26003, ""token"": ""コ"", ""value"": 38.62791061401367}, {""token_id"": 46474, ""token"": "" NAC"", ""value"": 38.62864685058594}]",187,"
",1,0.2195058912038803,0.18059736490249634,1.7301654815673828,0.5213069319725037,"[{""token_id"": 187, ""token"": ""\n"", ""value"": 0.2195058912038803}, {""token_id"": 15, ""token"": ""."", ""value"": 0.03890853002667427}, {""token_id"": 209, ""token"": "" "", ""value"": 0.03344660624861717}, {""token_id"": 424, ""token"": ""**"", ""value"": 0.03155997768044472}, {""token_id"": 61, ""token"": ""\\"", ""value"": 0.028708018362522125}]",False,False,False
step9000,3,38730, orientations,4,2048,38.82276916503906,14054,atom,15,0.16360026597976685,0.8363997340202332,0.00043126940727233887,"[{""token_id"": 14054, ""token"": ""atom"", ""value"": 0.16360026597976685}, {""token_id"": 21752, ""token"": ""ervation"", ""value"": 0.1631689965724945}, {""token_id"": 46474, ""token"": "" NAC"", ""value"": 0.15928438305854797}, {""token_id"": 36213, ""token"": ""因"", ""value"": 0.158853217959404}, {""token_id"": 26003, ""token"": ""コ"", ""value"": 0.15613244473934174}]",21752,ervation,8,38.616188049316406,0.002475738525390625,6.411141675167109e-05,"[{""token_id"": 21752, ""token"": ""ervation"", ""value"": 38.616188049316406}, {""token_id"": 14054, ""token"": ""atom"", ""value"": 38.6186637878418}, {""token_id"": 36213, ""token"": ""因"", ""value"": 38.62477493286133}, {""token_id"": 26003, ""token"": ""コ"", ""value"": 38.62790298461914}, {""token_id"": 46474, ""token"": "" NAC"", ""value"": 38.628639221191406}]",187,"
",1,0.21950595080852509,0.1805974394083023,1.7301664352416992,0.5213072299957275,"[{""token_id"": 187, ""token"": ""\n"", ""value"": 0.21950595080852509}, {""token_id"": 15, ""token"": ""."", ""value"": 0.03890850767493248}, {""token_id"": 209, ""token"": "" "", ""value"": 0.03344649076461792}, {""token_id"": 424, ""token"": ""**"", ""value"": 0.031559865921735764}, {""token_id"": 61, ""token"": ""\\"", ""value"": 0.02870808355510235}]",False,False,False
step13000,0,29104, repetitive,16,2048,41.21994400024414,41741,escap,1,0.18877269327640533,0.8112273067235947,0.019830524921417236,"[{""token_id"": 41741, ""token"": ""escap"", ""value"": 0.18877269327640533}, {""token_id"": 5113, ""token"": "" objects"", ""value"": 0.1689421683549881}, {""token_id"": 34458, ""token"": ""540"", ""value"": 0.16790816187858582}, {""token_id"": 42429, ""token"": ""dataset"", ""value"": 0.16601836681365967}, {""token_id"": 15500, ""token"": ""¯"", ""value"": 0.16453081369400024}]",41741,escap,1,40.964927673339844,0.03478240966796875,0.0008490777756359935,"[{""token_id"": 41741, ""token"": ""escap"", ""value"": 40.964927673339844}, {""token_id"": 5113, ""token"": "" objects"", ""value"": 40.99971008300781}, {""token_id"": 34458, ""token"": ""540"", ""value"": 41.00027084350586}, {""token_id"": 42429, ""token"": ""dataset"", ""value"": 41.00313186645508}, {""token_id"": 15500, ""token"": ""¯"", ""value"": 41.00715255737305}]",187,"
",1,0.08578618615865707,0.0014872252941131592,0.017488479614257812,0.5448949337005615,"[{""token_id"": 187, ""token"": ""\n"", ""value"": 0.08578618615865707}, {""token_id"": 13, ""token"": "","", ""value"": 0.08429896086454391}, {""token_id"": 15, ""token"": ""."", ""value"": 0.047979407012462616}, {""token_id"": 310, ""token"": "" is"", ""value"": 0.0332547165453434}, {""token_id"": 313, ""token"": "" ("", ""value"": 0.02712496556341648}]",True,False,False
step13000,1,10020, semi,112,2048,41.21994400024414,41741,escap,1,0.18877267837524414,0.8112273216247559,0.019830510020256042,"[{""token_id"": 41741, ""token"": ""escap"", ""value"": 0.18877267837524414}, {""token_id"": 5113, ""token"": "" objects"", ""value"": 0.1689421683549881}, {""token_id"": 34458, ""token"": ""540"", ""value"": 0.167908176779747}, {""token_id"": 42429, ""token"": ""dataset"", ""value"": 0.16601838171482086}, {""token_id"": 15500, ""token"": ""¯"", ""value"": 0.16453076899051666}]",41741,escap,1,40.964927673339844,0.03478240966796875,0.0008490777756359935,"[{""token_id"": 41741, ""token"": ""escap"", ""value"": 40.964927673339844}, {""token_id"": 5113, ""token"": "" objects"", ""value"": 40.99971008300781}, {""token_id"": 34458, ""token"": ""540"", ""value"": 41.00027084350586}, {""token_id"": 42429, ""token"": ""dataset"", ""value"": 41.00313186645508}, {""token_id"": 15500, ""token"": ""¯"", ""value"": 41.00715255737305}]",187,"
",1,0.08578621596097946,0.0014872252941131592,0.017488479614257812,0.5448949337005615,"[{""token_id"": 187, ""token"": ""\n"", ""value"": 0.08578621596097946}, {""token_id"": 13, ""token"": "","", ""value"": 0.0842989906668663}, {""token_id"": 15, ""token"": ""."", ""value"": 0.04797928035259247}, {""token_id"": 310, ""token"": "" is"", ""value"": 0.03325469791889191}, {""token_id"": 313, ""token"": "" ("", ""value"": 0.027124974876642227}]",True,False,False
step13000,2,1941, evidence,284,2048,41.21994400024414,41741,escap,1,0.18877264857292175,0.8112273514270782,0.01983049511909485,"[{""token_id"": 41741, ""token"": ""escap"", ""value"": 0.18877264857292175}, {""token_id"": 5113, ""token"": "" objects"", ""value"": 0.1689421534538269}, {""token_id"": 34458, ""token"": ""540"", ""value"": 0.16790814697742462}, {""token_id"": 42429, ""token"": ""dataset"", ""value"": 0.16601836681365967}, {""token_id"": 15500, ""token"": ""¯"", ""value"": 0.16453079879283905}]",41741,escap,1,40.964927673339844,0.03478240966796875,0.0008490777756359935,"[{""token_id"": 41741, ""token"": ""escap"", ""value"": 40.964927673339844}, {""token_id"": 5113, ""token"": "" objects"", ""value"": 40.99971008300781}, {""token_id"": 34458, ""token"": ""540"", ""value"": 41.00027084350586}, {""token_id"": 42429, ""token"": ""dataset"", ""value"": 41.00313186645508}, {""token_id"": 15500, ""token"": ""¯"", ""value"": 41.00715255737305}]",187,"
",1,0.08578620851039886,0.00148715078830719,0.017487525939941406,0.5448949337005615,"[{""token_id"": 187, ""token"": ""\n"", ""value"": 0.08578620851039886}, {""token_id"": 13, ""token"": "","", ""value"": 0.08429905772209167}, {""token_id"": 15, ""token"": ""."", ""value"": 0.04797927662730217}, {""token_id"": 310, ""token"": "" is"", ""value"": 0.033254727721214294}, {""token_id"": 313, ""token"": "" ("", ""value"": 0.027124973013997078}]",True,False,False
step13000,3,38730, orientations,4,2048,41.219940185546875,41741,escap,1,0.18877269327640533,0.8112273067235947,0.019830510020256042,"[{""token_id"": 41741, ""token"": ""escap"", ""value"": 0.18877269327640533}, {""token_id"": 5113, ""token"": "" objects"", ""value"": 0.1689421832561493}, {""token_id"": 34458, ""token"": ""540"", ""value"": 0.167908176779747}, {""token_id"": 42429, ""token"": ""dataset"", ""value"": 0.16601839661598206}, {""token_id"": 15500, ""token"": ""¯"", ""value"": 0.16453081369400024}]",41741,escap,1,40.96492385864258,0.03478240966796875,0.0008490778547030188,"[{""token_id"": 41741, ""token"": ""escap"", ""value"": 40.96492385864258}, {""token_id"": 5113, ""token"": "" objects"", ""value"": 40.99970626831055}, {""token_id"": 34458, ""token"": ""540"", ""value"": 41.000267028808594}, {""token_id"": 42429, ""token"": ""dataset"", ""value"": 41.00312805175781}, {""token_id"": 15500, ""token"": ""¯"", ""value"": 41.00714874267578}]",187,"
",1,0.08578614145517349,0.00148715078830719,0.017487525939941406,0.5448949337005615,"[{""token_id"": 187, ""token"": ""\n"", ""value"": 0.08578614145517349}, {""token_id"": 13, ""token"": "","", ""value"": 0.0842989906668663}, {""token_id"": 15, ""token"": ""."", ""value"": 0.04797942191362381}, {""token_id"": 310, ""token"": "" is"", ""value"": 0.03325473144650459}, {""token_id"": 313, ""token"": "" ("", ""value"": 0.027124950662255287}]",True,False,False
step16000,0,29104, repetitive,16,2048,45.06590270996094,5843,م,3,0.18475981056690216,0.8152401894330978,0.01445840299129486,"[{""token_id"": 5843, ""token"": ""م"", ""value"": 0.18475981056690216}, {""token_id"": 2495, ""token"": "" risk"", ""value"": 0.1703014075756073}, {""token_id"": 49257, ""token"": ""прав"", ""value"": 0.16949136555194855}, {""token_id"": 3775, ""token"": ""error"", ""value"": 0.16509059071540833}, {""token_id"": 1257, ""token"": ""be"", ""value"": 0.15938062965869904}]",5843,م,3,44.81232833862305,0.0251922607421875,0.0005621725466220572,"[{""token_id"": 5843, ""token"": ""م"", ""value"": 44.81232833862305}, {""token_id"": 49257, ""token"": ""прав"", ""value"": 44.837520599365234}, {""token_id"": 3775, ""token"": ""error"", ""value"": 44.84543991088867}, {""token_id"": 2495, ""token"": "" risk"", ""value"": 44.84923553466797}, {""token_id"": 660, ""token"": "" sc"", ""value"": 44.85331344604492}]",479, me,357,0.17187991738319397,0.11660794913768768,1.1345300674438477,0.4983553886413574,"[{""token_id"": 479, ""token"": "" me"", ""value"": 0.17187991738319397}, {""token_id"": 187, ""token"": ""\n"", ""value"": 0.055271971970796585}, {""token_id"": 546, ""token"": "" en"", ""value"": 0.045649223029613495}, {""token_id"": 13, ""token"": "","", ""value"": 0.04358941689133644}, {""token_id"": 1959, ""token"": "" free"", ""value"": 0.03599487990140915}]",True,False,False
step16000,1,10020, semi,112,2048,45.06590270996094,5843,م,3,0.18475985527038574,0.8152401447296143,0.014458522200584412,"[{""token_id"": 5843, ""token"": ""م"", ""value"": 0.18475985527038574}, {""token_id"": 2495, ""token"": "" risk"", ""value"": 0.17030133306980133}, {""token_id"": 49257, ""token"": ""прав"", ""value"": 0.16949135065078735}, {""token_id"": 3775, ""token"": ""error"", ""value"": 0.16509054601192474}, {""token_id"": 1257, ""token"": ""be"", ""value"": 0.15938064455986023}]",5843,م,3,44.81232833862305,0.025196075439453125,0.0005622576726890806,"[{""token_id"": 5843, ""token"": ""م"", ""value"": 44.81232833862305}, {""token_id"": 49257, ""token"": ""прав"", ""value"": 44.8375244140625}, {""token_id"": 3775, ""token"": ""error"", ""value"": 44.84543991088867}, {""token_id"": 2495, ""token"": "" risk"", ""value"": 44.849239349365234}, {""token_id"": 660, ""token"": "" sc"", ""value"": 44.85331726074219}]",479, me,357,0.17187964916229248,0.1166076511144638,1.1345281600952148,0.4983554482460022,"[{""token_id"": 479, ""token"": "" me"", ""value"": 0.17187964916229248}, {""token_id"": 187, ""token"": ""\n"", ""value"": 0.055271994322538376}, {""token_id"": 546, ""token"": "" en"", ""value"": 0.04564928635954857}, {""token_id"": 13, ""token"": "","", ""value"": 0.04358939081430435}, {""token_id"": 1959, ""token"": "" free"", ""value"": 0.03599486127495766}]",True,False,False
